sha256,bytes,kind,path
ed4c1c12cfce0329e78132854e99fd3ae1124373f709f1d6475b453fdaf3a7c9,16307,input,investigations/geo-group/reports/2026-07-14-courtlistener-coverage-audit-wave10.md
abf6c9ada0cceef231e13fd78c7e4a0b2f928541f99ac2e541c322e91839e020,8060,input,investigations/geo-group/reports/2026-07-14-courtlistener-coverage-audit-wave10-matrix.csv
4e2cd81e35798fd39136c310a34e621de471dba3681ce92493587eb171537d71,11180,input,investigations/geo-group/reports/2026-07-14-courtlistener-coverage-audit-wave10-source-finding-manifest.json
1b54974da9b53f3c1df8e9694201d715d4e38339da984ecbec1eae246db453ab,18405,input,investigations/geo-group/reports/2026-07-13-lead-59489-courtlistener-litigation-forensics.md
06d7c482604a11fe86e0d6901e854d554cecdbcc926c2c04c4180047cff6704f,12197,input,investigations/geo-group/reports/2026-07-13-menocal-post-scotus-merits-posture.md
c8610f1decd10c3a4be3ac4ec6ce62d561b90564795ac6ff41ce4f869b1f9b88,23932,input,investigations/geo-group/reports/2026-07-13-geo-inslee-courtlistener-case-analysis.md
3a5c316874273d9ad734fd04e76d3788614eb3113c1a0393a65d7bc6dc6d7d09,15726,input,investigations/geo-group/reports/2026-07-14-novoa-geo-post-nwauzor-case-analysis.md
fc7fce7c8207c4f84f5d69a4eaa14ea940de5ec5f550d382d7b23814a9b26274,26153,input,investigations/geo-group/reports/2026-07-14-new-jersey-v-geo-delaney-hall-case-analysis.md
9daa1995dfdb4b8236d219f9330ba7bc7c7b0b2e3695b4b5bb396714c6948195,20365,input,investigations/geo-group/reports/2026-07-14-hartel-geo-de63-case-analysis.md
f4cd35117680c53ca37228523ca2d4b48da6ccf380a9fc8c53e277d5cf973100,19857,input,investigations/geo-group/reports/2026-07-14-roycroft-geo-fca-case-analysis.md
9e1b6f4062d0c73603a1ee4d7b12e22f70c1e7968cf5e1a9066e12e7ffe97c18,11370,input,investigations/geo-group/reports/2026-07-14-burciaga-geo-fca-case-analysis.md
a550b519bca8a4ea06dde706892361508508052d7ff2abe5ef610088703f9c7e,12310,input,reports/geo-group-courtlistener-20260713/report.md
df4b7085737862fae92c2714155b0827f9344cea59d7d374f2db8e773a62999b,21164,input,investigations/geo-group/reports/2026-07-14-lead-62736-salus-csro-procurement-case.md
26388437765b78158fd9c98bd648c4bd11359da073185186a2d65bb0fe8698b5,12012,input,investigations/geo-group/reports/2026-07-14-systemic-litigation-contract-continuity-report.md
936f2eb6bd9dd3aacad15ebb837a4f8fa9ae2da337409e86f9a0d968354183a8,7792,input,investigations/geo-group/reports/2026-07-14-systemic-litigation-contract-continuity-matrix.csv
3342a7b7309257d98e217489f4ae3dccafa4682bbe0c0ec7ce78aa775e57ca80,2482,input,investigations/geo-group/reports/2026-07-14-systemic-litigation-contract-continuity-ach.json
713816b6a6c504ddd4e86772aba584d6936fc3523963c6983b4ebc28b3bb079a,5102,input,investigations/geo-group/reports/2026-07-14-systemic-litigation-contract-continuity-novelty.json
6b950794faa02b132a3278bbf030bdc3939bb1354f23e67019cb090adde5f7a0,13604,input,investigations/geo-group/reports/2026-07-13-generate-hunches-litigation-contract-synthesis.md
6b84b242833dc4afaaca0dfc0be22a42878ad140b7263f0eccb2afeda5444588,15351,input,investigations/geo-group/reports/2026-07-13-litigation-procurement-timeline-analysis.md
928e3bff19dbf8f56fec7b3e510b327a8a030c091a5aba184452879ef6cb220e,11197,input,investigations/geo-group/reports/2026-07-14-lead-63588-hartel-ice-defense-cost-report.md
45d68b7b53d4914503ab7c4bd11a3f681584a3e69a159f837424127e49f6bf5e,5502,input,investigations/geo-group/reports/2026-07-14-lead-63588-hartel-ice-defense-cost-source-finding-manifest.json
e34006d6606278fb5b791c9041d7ef390477e255836528f422c96485da107bb4,18344,output,investigations/geo-group/reports/2026-07-14-tier2-court-portfolio-wave10-systemic-analysis.md
509d724102dad1663e69045629ef0ef153ba338a90915a00a3840319c8aa7f6d,16871,output,investigations/geo-group/reports/2026-07-14-tier2-court-portfolio-wave10-mechanism-matrix.csv
72b357f9b1186f88d3d119265c8a76dce98a38019c2a0e276b3bfb591ff707d7,10143,output,investigations/geo-group/reports/2026-07-14-tier2-court-portfolio-wave10-ach.json
f6e453539065e734698254db0ec1b8dedb133d94244f5bd95ab36c6634199b7e,7958,output,investigations/geo-group/reports/2026-07-14-tier2-court-portfolio-wave10-novelty-report.json
8550aef426d456f36aee7d20246b4ad321f1e783075aaa84550aa46eb2b48bed,5408,output,investigations/geo-group/reports/2026-07-14-tier2-court-portfolio-wave10-manifest.json
