kind,sha256,bytes,path
source,65188e5d370341e7ede6d36c21718540e6990ccdbcec090910fc1e5d73ca0909,9037276,investigations/geo-group/sources/2026-07-14-lead-60208-southtexas-folkston-economics-wave11/south-texas/OIG-22-40.pdf
source,e3085699e7da200951b9a2aea2f4cf9104c0258f5e03042c5d955c3e11852053,23691305,investigations/geo-group/sources/2026-07-14-lead-60208-southtexas-folkston-economics-wave11/south-texas/HSCEDM12D00001-contract.pdf
source,40aaefbe6c18f3b970350b30c77a569dc5c0c7e23a3a835f6f41cd4817f4ca77,8242,investigations/geo-group/sources/2026-07-14-lead-60208-southtexas-folkston-economics-wave11/south-texas/usaspending-70CDCR24FR0000038-award.json
source,58e7a6c79ec78b1bf7a736c6d7a745a3460b38280fe8dc64473fd257ca29b1ca,86664,investigations/geo-group/sources/2026-07-14-lead-60208-southtexas-folkston-economics-wave11/south-texas/usaspending-geo-dhs-transactions-2024-08-01_2025-11-30.json
source,6873881a6c64350c88bb4856436c9d3bbee02f0df0962c6aba0b454b93fdc4ac,24071910,investigations/geo-group/sources/2026-07-14-lead-60208-southtexas-folkston-economics-wave11/folkston/OIG-22-47.pdf
source,f34244e1f34d74976e948dec1efe279f086fd7a982373f9d8716f4b044f80db6,155322,investigations/geo-group/sources/2026-07-14-lead-60208-southtexas-folkston-economics-wave11/folkston/EROIGSA170002-P00022.pdf
source,a0cd413e18caea50a9a17fb89b8c6733997d44be01ac242bfd47a581619b155a,32142,investigations/geo-group/sources/2026-07-14-lead-60208-southtexas-folkston-economics-wave11/folkston/oversight-oig-22-47-rec12.html
source,988b86db1c93589bbb34cf3fdf421e0c8b043071673e0a32f7518b0470383db4,5211299,investigations/geo-group/sources/2026-07-14-lead-60208-southtexas-folkston-economics-wave11/folkston/charlton-geo-operating-agreement-amendments.pdf
source,347205b0664cea7d802f5ba36d82643534f6ffb5060f1e21da78bd318cc82a83,8196654,investigations/geo-group/sources/2026-07-14-lead-60208-southtexas-folkston-economics-wave11/county/charlton-agenda-packet-2026-01-22.pdf
source,f32a5dfee06648f67a3ea33150c2ec1747eaf8d7d922a55df42a62b1c29478d2,3528846,investigations/geo-group/sources/2026-07-14-lead-60208-southtexas-folkston-economics-wave11/county/charlton-agenda-packet-2026-03-19.pdf
source,871af2594df1116b29090396d52442d1046424a6505318c19ed3de405215c668,74569,investigations/geo-group/sources/2026-07-14-lead-60208-southtexas-folkston-economics-wave11/county/charlton-minutes-2025-06-19.pdf
source,0381ae9f8631497dbbb6f0c1cdb531a2d7822194eb5f17564030636234175143,89825,investigations/geo-group/sources/2026-07-14-lead-60208-southtexas-folkston-economics-wave11/county/charlton-annual-comparison-august-2025.pdf
source,db2e73a5b9131f4bc9fb81140f8651b4f2e222981920508e88db8fa55e9fbb32,7443797,investigations/geo-group/sources/2026-07-14-lead-60208-southtexas-folkston-economics-wave11/context/geo-2025-10k.html
source,2ee290d1553c8928e51f94e2b610327482b0b95a8cbd4f0abb83ba3ba5d0fed8,1667,investigations/geo-group/sources/2026-07-14-lead-60208-southtexas-folkston-economics-wave11/context/sam-bulk-JMLKZZ1NL2Z6.json
source,770ac3c401157c38a14a1ab2ea1f20d440ed16849e8b3420fc793315855d13ee,606555,investigations/geo-group/sources/2026-07-14-lead-60208-southtexas-folkston-economics-wave11/context/direct-ice-usaspending-action-rows-2026-07-13.csv
source,291a1b0440523b1bddcb4dba50f8526b83d0763c99008b4baa1b8e41a6eccae3,24016825,investigations/geo-group/sources/2026-07-14-lead-60208-southtexas-folkston-economics-wave11/south-texas/pearsall-cscacd4c0001-p00034-2004-2010.pdf
artifact,a68c1161e25b67ace6a67159013c489eafde64f9669fe8d8542da036bf2de7c5,9606,investigations/geo-group/reports/2026-07-14-lead-60208-southtexas-folkston-economics-wave11-report.md
artifact,b97e56ec40a11b8977f449e80f9e811f656f92360f4c2cbac6eea8dc080be369,3288,investigations/geo-group/reports/2026-07-14-lead-60208-southtexas-folkston-economics-wave11-facility-period-ledger.csv
artifact,bb0bfe7036037f6017157c66b5c62633e29a69727eec407a8068e5ce3902c374,6502,investigations/geo-group/reports/2026-07-14-lead-60208-southtexas-folkston-economics-wave11-transaction-remedy-ledger.csv
artifact,25ce790f6e43c331beb0653b192008de510077f684af531b6244348d39a316e9,1939,investigations/geo-group/reports/2026-07-14-lead-60208-southtexas-folkston-economics-wave11-oig-follow-up-matrix.csv
artifact,9a4df1ef9c55264276594d9dfb1bb618bf302471cd32a3b24fad10fa53642973,2984,investigations/geo-group/reports/2026-07-14-lead-60208-southtexas-folkston-economics-wave11-negative-redaction-log.csv
artifact,2d03771760f18087d37344878c9c98e2d7323b32ea91b4fdcf88006e9aa6e29f,9337,investigations/geo-group/reports/2026-07-14-lead-60208-southtexas-folkston-economics-wave11-source-finding-manifest.json
