sha256,bytes,kind,path
cdf684cf94cce2cf6b9d3672b10960b164d945098ebced44ce3aefaa8ea17f43,25317963,source,investigations/geo-group/sources/2026-07-14-lead-57786/adelanto-eroigsa-11-0003-409pp.pdf
3b5a34c74a82b0318f6e5205d3d93589108918ddfd11d8fb19de8a736ccd3003,322916,source,investigations/geo-group/sources/2026-07-14-lead-57786/adelanto-eroigsa-11-0003-409pp.txt
cf597e97633fff7338137d34f83b1b589fc48fc1f49f1d8577964ba61ad27ff0,17134760,source,investigations/geo-group/sources/2026-07-14-lead-57786/adelanto-igsa-2011-235pp.pdf
d01bf992fe1bfacddb164485efe451010d253effeb1cb0e81a37db6a17845514,5952,source,investigations/geo-group/sources/2026-07-14-lead-57786/adelanto-igsa-2011-235pp.txt
607adae8d1e6fed038e4c5e93659efa754c4154fa716bfbf340a5472857138b1,13636257,source,investigations/geo-group/sources/2026-07-14-lead-57786/aurora-denver-contract-2006-pp1-50-ocr.pdf
40d28f0ffbfdfdd95b0afa41f702028e651bd55bac2db0609be0f40bfd134ec1,233724,source,investigations/geo-group/sources/2026-07-14-lead-57786/aurora-denver-contract-2006-pp1-50-ocr.txt
bcd747c0eced65fb1a9a15afb4f0fd6c07fd98f0f64bf48679dc983ca6033fec,70277350,source,investigations/geo-group/sources/2026-07-14-lead-57786/aurora-denver-contract-2006.pdf
b3a970877ad29b64201fce29fa559c639e98df2e2804d6f1f25d37122da448d9,326,source,investigations/geo-group/sources/2026-07-14-lead-57786/aurora-denver-contract-2006.txt
f168d26f30e5dd55434d86d6db41903faec30a1f4bf3633b5af1278443ae76ce,8467618,source,investigations/geo-group/sources/2026-07-14-lead-57786/aurora-denver-contract-amendments-2003-2005.pdf
7c675b93a32244497f1fd67d1bf3b90f93d24fa2a6b34cc26ed1e0d33035c0b1,141472,source,investigations/geo-group/sources/2026-07-14-lead-57786/aurora-denver-contract-amendments-2003-2005.txt
c38bd28eaf1b846cd9d6c0286481e4adc8c530889b1cbb42e129a3faeccbc7a3,1406408,source,investigations/geo-group/sources/2026-07-14-lead-57786/broward-contract-2009.pdf
a1750c773c3854733c646d5ee4d6f1ad6f55682ecbb7aba719eeda3098200eb7,39143,source,investigations/geo-group/sources/2026-07-14-lead-57786/broward-contract-2009.txt
e06be8d116e14b9eb0da79fa455176e2ad8b2d6580c22f2f39d16aba5ca7e0ef,269238,source,investigations/geo-group/sources/2026-07-14-lead-57786/drc-facility-contracts-index.html
e81c2a7597389122a057ba4f5d1a873dd6539da1d67a0bcc785338e0e7119fc3,158315,source,investigations/geo-group/sources/2026-07-14-lead-57786/drc-ice-foia-productions-index.html
ef1142ee8a656672568b930e0c8449c3cb5c73ad05b2cfd50b257c099adc20d2,1292714,source,investigations/geo-group/sources/2026-07-14-lead-57786/dwn-banking-on-detention-2015.pdf
9d28a617b14f1f0594e2822962f565ccf620d3a071b0b0ba4300b72836f302ca,1126623,source,investigations/geo-group/sources/2026-07-14-lead-57786/dwn-banking-on-detention-2016-update.pdf
2ec0e99510a4304efe52a68fbd5077d137939db8dc369c3534f2174ff570e631,88279603,source,investigations/geo-group/sources/2026-07-14-lead-57786/geo-four-facilities-payments-2012-foia32547-ocr.pdf
1b8b10927a92371686db2c43cc61a3f56b6e3c5272e4c4e8e4720c39d777a555,2157803,source,investigations/geo-group/sources/2026-07-14-lead-57786/geo-four-facilities-payments-2012-foia32547-ocr.txt
5de505dd05b1894637e3cc0b2aca967cd440c4e9eaa2801ff5170907dbd7f833,85239973,source,investigations/geo-group/sources/2026-07-14-lead-57786/geo-four-facilities-payments-2012-foia32547.pdf
27a5839ccbca2455510bb524f8718136d55ed3c4f03659bc342368599399bc92,13650,source,investigations/geo-group/sources/2026-07-14-lead-57786/geo-four-facilities-payments-2012-foia32547.txt
1cea068b6aa5773f391449da906611a2e6fd8bc8683d16284acfebd8add00dde,539441,source,investigations/geo-group/sources/2026-07-14-lead-57786/ice-aurora-70CDCR22D00000001-P00011-ocr.pdf
6460f76dfcd315f41a2a5c2b3dc816ba4a058a48d1dcb02259bb6c1aaaa4861c,16469,source,investigations/geo-group/sources/2026-07-14-lead-57786/ice-aurora-70CDCR22D00000001-P00011-ocr.txt
d1dc5e0383df3c91253bfb9b52136cbca4abbab66a2c7fb1110c918634503a88,506107,source,investigations/geo-group/sources/2026-07-14-lead-57786/ice-aurora-70CDCR22D00000001-P00011.pdf
009391559b2777d7003b4a8f2ac076416b66eee634361c208c85dae6d174cda0,4,source,investigations/geo-group/sources/2026-07-14-lead-57786/ice-aurora-70CDCR22D00000001-P00011.txt
9c593764593c8586fbb546395240b772fea362185af5b73e3731ad4d7a9d6b9e,567267,source,investigations/geo-group/sources/2026-07-14-lead-57786/ice-broward-70CDCR21D00000004-P00011-ocr.pdf
172cc40606b3e65409dcf23e016114b3d461479bc27dc746d8f15b998b38dd91,16556,source,investigations/geo-group/sources/2026-07-14-lead-57786/ice-broward-70CDCR21D00000004-P00011-ocr.txt
c069b5bfdf6f664e8886f8e1a35676b5839bdd6d8cc588bc61732e1d6a63b86e,533461,source,investigations/geo-group/sources/2026-07-14-lead-57786/ice-broward-70CDCR21D00000004-P00011.pdf
009391559b2777d7003b4a8f2ac076416b66eee634361c208c85dae6d174cda0,4,source,investigations/geo-group/sources/2026-07-14-lead-57786/ice-broward-70CDCR21D00000004-P00011.txt
41c708e21353a67891ff96fc8e4cb82bd1ac1d90698ddc46661cd79645633f7d,1421878,source,investigations/geo-group/sources/2026-07-14-lead-57786/ice-tacoma-HSCEDM15D00015-P00049-ocr.pdf
266897e3b9bdfb246609df48f86f93d16dac5b1d607562b3ca2412e60073a51d,9825,source,investigations/geo-group/sources/2026-07-14-lead-57786/ice-tacoma-HSCEDM15D00015-P00049-ocr.txt
55b0a07a70806b52a54c5930dca2ba84e86fc9dd0783f9a3f73fea7b6b48ce2a,182912,source,investigations/geo-group/sources/2026-07-14-lead-57786/ice-tacoma-HSCEDM15D00015-P00049.pdf
629f1670b71bc9e92bad8c9677f5aaf499fb953bce44c2f35489273ce0fbc308,6784,source,investigations/geo-group/sources/2026-07-14-lead-57786/ice-tacoma-HSCEDM15D00015-P00049.txt
41aa41a8149edcfe79559950d7ef85a8d0187709ed5a1541d2bcd88b85eae150,2057574,source,investigations/geo-group/sources/2026-07-14-lead-57786/karnes-county-igsa-11-0004-2010.pdf
46f757ae39c4a06961464fa783931aaed260d37f10ea43be701e457d0c49c7d8,405554,source,investigations/geo-group/sources/2026-07-14-lead-57786/karnes-county-igsa-11-0004-2010.txt
8d4c09da692628477fa6572cda8c20b3aaecb2b0af35d2d6846e9df4d996d2ce,324149,source,investigations/geo-group/sources/2026-07-14-lead-57786/nijc-ice-contracting-foia-report-2017.pdf
291a1b0440523b1bddcb4dba50f8526b83d0763c99008b4baa1b8e41a6eccae3,24016825,source,investigations/geo-group/sources/2026-07-14-lead-57786/pearsall-cscacd4c0001-p00034-2004-2010.pdf
ad581b1e747f9a7f60c3c4dc4fc58e1efa75d0ea19973789c2806e33cdc1762e,1268078,source,investigations/geo-group/sources/2026-07-14-lead-57786/pearsall-cscacd4c0001-p00034-2004-2010.txt
db2e73a5b9131f4bc9fb81140f8651b4f2e222981920508e88db8fa55e9fbb32,7443797,source,investigations/geo-group/sources/2026-07-14-lead-57786/sec-geo-2025-10k.html
e7e481a141cf8c156df53eaffbd3def7e37c3ffe83428ccdce46d47ed64511da,629932,source,investigations/geo-group/sources/2026-07-14-lead-57786/sec-geo-2025-10k.txt
24a00a4a78ff9386682a88531fd83208a2f0be0ce1049cf270654eb9cb6ab5cc,159020,source,investigations/geo-group/sources/2026-07-14-lead-57786/sec-submissions-923796.json
19a5498c8ec367f1237c73d13ac5fd132e2a736ff2765845326e7daab5cfcb5b,10362705,source,investigations/geo-group/sources/2026-07-14-lead-57786/southwest-texas-hscedm09f00001-2008-2010.pdf
dbf9a149979eeef7d280e7388b6fdc1ab1a73d47c44734cd891781817c40ac9d,184428,source,investigations/geo-group/sources/2026-07-14-lead-57786/southwest-texas-hscedm09f00001-2008-2010.txt
177087e80287eef2cbb99440204ca6e21ef7836edf9d7a74ede5d72c55a4c4ad,11018863,source,investigations/geo-group/sources/2026-07-14-lead-57786/tacoma-acl-2-c-0004-1999-2009.pdf
8aac2d84e4e70635f2569de180a48914356202c913985faa6309ff54d359848b,2984,source,investigations/geo-group/sources/2026-07-14-lead-57786/tacoma-acl-2-c-0004-1999-2009.txt
e6a716b9689e0dd18a8d363318176bd4f0b664b0216602e68e89d091c9cc5a69,6771084,source,investigations/geo-group/sources/2026-07-14-lead-57786/tacoma-amendments-200pp.pdf
5ea0b72d36ce3375341f659f31966c0ac800758cd8cc7e444fad04df2c12c64e,200,source,investigations/geo-group/sources/2026-07-14-lead-57786/tacoma-amendments-200pp.txt
d21355388cfbccd7d8c58fdc74425af9e461622b52cf6f3e426784e34b4465a2,3074786,source,investigations/geo-group/sources/2026-07-14-lead-57786/tacoma-amendments-pp1-80-ocr.pdf
3b85493a16de46d5863a2146d2f99a6a4f410c5ff9b5aa14f80d37a673648fb5,361447,source,investigations/geo-group/sources/2026-07-14-lead-57786/tacoma-amendments-pp1-80-ocr.txt
b746aaa28c2831c37b0028efb5d0c61ec67c4e5cea8469110952b431daf275d7,45524377,source,investigations/geo-group/sources/2026-07-14-lead-57786/tacoma-contract-2010.pdf
dc3d0c9b077ca3dfb93ecbd386b5b325f6a1948fca92b4d8d3edbb71765317e5,663104,source,investigations/geo-group/sources/2026-07-14-lead-57786/tacoma-contract-2010.txt
fa6bf338976188d7605cb73e16a476fc850ec6e55d4878e14bfc5c2467b01369,8332,source,investigations/geo-group/sources/2026-07-14-lead-57786/usaspending-adelanto-current-award.json
baea2a0ed69ea1cca527881ed9d6e95fc9795bf3fa4451c2e612d9593ec4c78c,8305,source,investigations/geo-group/sources/2026-07-14-lead-57786/usaspending-aurora-current-award.json
06c5d31ac651f69bec45b4ccb8b3ee18cb8db0f0afb6fb583295fccc4ec5b475,8439,source,investigations/geo-group/sources/2026-07-14-lead-57786/usaspending-broward-current-award.json
